Trajectory file for run 'run1'; etymon number :1216:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrka# | Rule 156 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrkʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪ˈɔrcɛ# | Rule 200 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃɛ# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 210 : [-stres,-lo,+syl] > ə 
#t̪ˈɔrt͡ʃə̯# | Rule 211 : ə > ə̯ 
#t̪ˈɔrt͡ʃə# | Rule 219 : ə̯ > ə / [-ant,+delrel] __ #
#t̪ˈɔrʃə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 508 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 515 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 523 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 525 : r > ʀ 
#t̪ɔʀʃ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 533 : ʀ > ʁ 
