Trajectory file for run 'run1'; etymon number :1216:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrsə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrsə̯# | Rule 261 : ə > ə̯ 
#t̪ˈɔrs# | Rule 294 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 643 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 647 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 656 : ɹ > r 
#t̪ˈɔʀ# | Rule 658 : r > ʀ 
#t̪ɔʀ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 666 : ʀ > ʁ 
