Trajectory file for run 'run1'; etymon number :1216:
#t̪ˌorn̪ˈɑːre# >>> #t̪uʁn̪aʁ# ( Correct : #t̪uʁn̪e#) :
t̪ ˌo r n̪ ˈɑː r e 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrn̪ˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrn̪ˈaːrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrn̪ˈaːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t̪ˌɔrn̪ˈaːrə̯# | Rule 220 : ə > ə̯ 
#t̪ˌɔrn̪ˈaːr# | Rule 232 : ə̯ > ∅ 
#t̪ˌɔrn̪ˈar# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌorn̪ˈar# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌurn̪ˈar# | Rule 387 : [+round,+tense,+back] > [+hi] 
#t̪ˌurn̪ˈaɹ# | Rule 518 : r > ɹ / [-cons] __ #
#t̪ˌuɹn̪ˈaɹ# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#t̪ˌurn̪ˈar# | Rule 532 : ɹ > r 
#t̪ˌuʀn̪ˈaʀ# | Rule 534 : r > ʀ 
#t̪uʀn̪aʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʁn̪aʁ# | Rule 542 : ʀ > ʁ 
