Trajectory file for run 'run1'; etymon number :1216:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔrsə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrsə̯# | Rule 272 : ə > ə̯ 
#t̪ˈɔrs# | Rule 307 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 730 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 739 : ɹ > r 
#t̪ˈɔʀ# | Rule 741 : r > ʀ 
#t̪ɔʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 750 : ʀ > ʁ 
