Trajectory file for run 'run1'; etymon number :464:
#klˈɑːwem# >>> #klɛf# ( Correct : #kle#) :
k l ˈɑː w e m 
#klˈɑːɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑːβʷɛm# | Rule 43 : ɣʷ > βʷ 
#klˈɑβʷɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#klˈɑβʷɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːβʷɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈɑːβɛ# | Rule 102 : βʷ > β 
#klˈaːβɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#klˈaːβə# | Rule 204 : [-stres,-lo,+syl] > ə 
#klˈaːβə̯# | Rule 205 : ə > ə̯ 
#klˈaːβ# | Rule 217 : ə̯ > ∅ 
#klˈae̯β# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 274 : β > v 
#klˈae̯f# | Rule 283 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 492 : ˈeː > ˈɛː / __ [+cons] #
#klˈɛːfə̯# | Rule 498 : ∅ > ə̯ / [+syl] f __ #
#klˈɛːf# | Rule 500 : ə̯ > ∅ 
#klɛːf# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛf# | Rule 512 : [+syl,+long] > [-long,-splng] 
