Trajectory file for run 'run1'; etymon number :464:
#klˈɑːwem# >>> #klɛf# ( Correct : #kle#) :
k l ˈɑː w e m 
#klˈɑːɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑːβʷɛm# | Rule 43 : ɣʷ > βʷ 
#klˈɑβʷɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#klˈɑβʷɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːβʷɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈɑːβɛ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#klˈaːβɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#klˈaːβə# | Rule 207 : [-stres,-lo,+syl] > ə 
#klˈaːβə̯# | Rule 208 : ə > ə̯ 
#klˈaːβ# | Rule 220 : ə̯ > ∅ 
#klˈae̯β# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 277 : β > v 
#klˈae̯f# | Rule 286 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 496 : ˈeː > ˈɛː / __ [+cons] #
#klˈɛːfə̯# | Rule 502 : ∅ > ə̯ / [+syl] f __ #
#klˈɛːf# | Rule 504 : ə̯ > ∅ 
#klɛːf# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛf# | Rule 516 : [+syl,+long] > [-long,-splng] 
