Trajectory file for run 'run1'; etymon number :464:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 47 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːrɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 141 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːrə# | Rule 491 : ˈeː > ˈɛː / __ [+cons] ə
#klˈɛːrə̯# | Rule 493 : ə > ə̯ / __ #
#klˈɛːr# | Rule 500 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 510 : r > ʀ 
#klɛːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 518 : ʀ > ʁ 
