Trajectory file for run 'run1'; etymon number :464:
#klˈeːt̪ɑ# >>> #klɛ# ( Correct : #klɛ#) :
k l ˈeː t̪ ɑ 
#klˈet̪ɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#klˈeːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈeːt̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#klˈeːd̪a# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#klˈeːða# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#klˈejða# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈejðə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#klˈojðə# | Rule 540 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#klˈujðə# | Rule 561 : [+round,+tense,+back] > [+hi] 
#klˈʌjðə# | Rule 600 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#klˈʌjə# | Rule 603 : {θ;ð} > {∅;∅} 
#klˈajə# | Rule 612 : ˈʌ > ˈa 
#klˈaːjə# | Rule 694 : [+prim] > [+long] / __ ( j ) ə #
#klˈaːj# | Rule 696 : ə > ∅ / [+prim] ( j ) __ 
#klˈɛː# | Rule 698 : ˈaː j > ˈɛː / __ #
#klɛː# | Rule 731 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛ# | Rule 732 : [+syl,+long] > [-long,-splng] 
