Trajectory file for run 'run1'; etymon number :464:
#klˈɑssum# >>> #kla# ( Correct : #ɡlɑ#) :
k l ˈɑ s s u m 
#klˈɑssʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑssom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#klˈɑsso# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈasso# | Rule 156 : [+lo,+syl] > [+front,-back] 
#klˈassə# | Rule 210 : [-stres,-lo,+syl] > ə 
#klˈassə̯# | Rule 211 : ə > ə̯ 
#klˈass# | Rule 223 : ə̯ > ∅ 
#klˈas# | Rule 343 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#klˈa# | Rule 514 : [-son] > ∅ / __ #
#kla# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
