Trajectory file for run 'run1'; etymon number :464:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#klˈɑːrɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 206 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 414 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 549 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːrə# | Rule 610 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#klˈɛːrə̯# | Rule 703 : ə > ə̯ / __ #
#klˈɛːr# | Rule 730 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 746 : r > ʀ 
#klɛːʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#klɛʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 754 : ʀ > ʁ 
