Trajectory file for run 'run1'; etymon number :464:
#klˈɑːwem# >>> #klɛf# ( Correct : #kle#) :
k l ˈɑː w e m 
#klˈɑːɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑːβʷɛm# | Rule 45 : ɣʷ > βʷ 
#klˈɑβʷɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#klˈɑβʷɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːβʷɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈɑːβɛ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#klˈaːβɛ# | Rule 161 : [+lo,+syl] > [+front,-back] 
#klˈaːβə# | Rule 218 : [-stres,-lo,+syl] > ə 
#klˈaːβə̯# | Rule 219 : ə > ə̯ 
#klˈaːβ# | Rule 231 : ə̯ > ∅ 
#klˈae̯β# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 291 : β > v 
#klˈae̯f# | Rule 300 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 510 : ˈeː > ˈɛː / __ [+cons] #
#klˈɛːfə̯# | Rule 516 : ∅ > ə̯ / [+syl] f __ #
#klˈɛːf# | Rule 518 : ə̯ > ∅ 
#klɛːf# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛf# | Rule 530 : [+syl,+long] > [-long,-splng] 
