Trajectory file for run 'run1'; etymon number :464:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːrɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 153 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 313 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːrə# | Rule 503 : ˈeː > ˈɛː / __ [+cons] ə
#klˈɛːrə̯# | Rule 505 : ə > ə̯ / __ #
#klˈɛːr# | Rule 512 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 522 : r > ʀ 
#klɛːʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 530 : ʀ > ʁ 
