Trajectory file for run 'run1'; etymon number :464:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#klˈɑːrɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 206 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːrə# | Rule 615 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#klˈɛːrə̯# | Rule 709 : ə > ə̯ / __ #
#klˈɛːr# | Rule 736 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 752 : r > ʀ 
#klɛːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#klɛʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 760 : ʀ > ʁ 
