Trajectory file for run 'run1'; etymon number :464:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#klˈɑːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 539 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈeːrə̯# | Rule 694 : ə > ə̯ / __ #
#klˈɛːrə̯# | Rule 697 : ˈeː > ˈɛː / __ [+cons] ə̯
#klˈɛːr# | Rule 723 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 736 : r > ʀ 
#klɛːʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#klɛʀ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 744 : ʀ > ʁ 
