Trajectory file for run 'run1'; etymon number :464:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#klˈɑːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 196 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 542 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈeːrə̯# | Rule 697 : ə > ə̯ / __ #
#klˈɛːrə̯# | Rule 700 : ˈeː > ˈɛː / __ [+cons] ə̯
#klˈɛːr# | Rule 726 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 739 : r > ʀ 
#klɛːʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 747 : ʀ > ʁ 
