Trajectory file for run 'run1'; etymon number :464:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#klˈɑːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 537 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈeːrə̯# | Rule 692 : ə > ə̯ / __ #
#klˈɛːrə̯# | Rule 695 : ˈeː > ˈɛː / __ [+cons] ə̯
#klˈɛːr# | Rule 721 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 734 : r > ʀ 
#klɛːʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#klɛʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 742 : ʀ > ʁ 
