Trajectory file for run 'run1'; etymon number :464:
#klˈɑssum# >>> #kla# ( Correct : #ɡlɑ#) :
k l ˈɑ s s u m 
#klˈɑssʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑssom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#klˈɑsso# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈasso# | Rule 155 : [+lo,+syl] > [+front,-back] 
#klˈassə# | Rule 209 : [-stres,-lo,+syl] > ə 
#klˈassə̯# | Rule 210 : ə > ə̯ 
#klˈass# | Rule 222 : ə̯ > ∅ 
#klˈas# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#klˈa# | Rule 513 : [-son] > ∅ / __ #
#kla# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
