Trajectory file for run 'run1'; etymon number :931:
#pˈort̪ikum# >>> #pɔʁɣ# ( Correct : #pɔʁʃ#) :
p ˈo r t̪ i k u m 
#pˈɔrt̪ɪkʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ekom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪eko# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪eko# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪eko# | Rule 83 : r̥ > r 
#pˈɔrt̪eɡo# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#pˈɔrt̪eɣo# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɔrt̪əɣo# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔrt̪əɣə# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˈɔrt̪ə̯ɣə̯# | Rule 213 : ə > ə̯ 
#pˈɔrt̪ə̯ɣə# | Rule 224 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔrt̪ɣə# | Rule 225 : ə̯ > ∅ 
#pˈɔrɣə# | Rule 315 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔrɣə̯# | Rule 504 : ə > ə̯ / __ #
#pˈɔɹɣə̯# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹɣ# | Rule 511 : ə̯ > ∅ 
#pˈɔrɣ# | Rule 519 : ɹ > r 
#pˈɔʀɣ# | Rule 521 : r > ʀ 
#pɔʀɣ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁɣ# | Rule 529 : ʀ > ʁ 
