Trajectory file for run 'run1'; etymon number :931:
#pˌort̪ˈɑːre# >>> #puʁt̪aʁ# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#pˌɔrt̪ˈɑːrɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˌɔrt̪ˈaːrə̯# | Rule 220 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 232 : ə̯ > ∅ 
#pˌɔrt̪ˈar# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌort̪ˈar# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌurt̪ˈar# | Rule 387 : [+round,+tense,+back] > [+hi] 
#pˌurt̪ˈaɹ# | Rule 518 : r > ɹ / [-cons] __ #
#pˌuɹt̪ˈaɹ# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#pˌurt̪ˈar# | Rule 532 : ɹ > r 
#pˌuʀt̪ˈaʀ# | Rule 534 : r > ʀ 
#puʀt̪aʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puʁt̪aʁ# | Rule 542 : ʀ > ʁ 
