Trajectory file for run 'run1'; etymon number :931:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrkos# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈɔrkəs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔrkə̯s# | Rule 278 : ə > ə̯ 
#pˈɔrks# | Rule 312 : ə̯ > ∅ 
#pˈɔrs# | Rule 446 : k > ∅ / __ s #
#pˈɔɹs# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 733 : [-son] > ∅ / __ #
#pˈɔr# | Rule 749 : ɹ > r 
#pˈɔʀ# | Rule 751 : r > ʀ 
#pɔʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁ# | Rule 759 : ʀ > ʁ 
