Trajectory file for run 'run1'; etymon number :931:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔr̥t̪ɑt̪# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑt̪# | Rule 92 : r̥ > r 
#pˈɔrt̪at̪# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 217 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 338 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 446 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 553 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 555 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 560 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 568 : ɹ > r 
#pˈɔʀt̪# | Rule 570 : r > ʀ 
#pɔʀt̪# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 578 : ʀ > ʁ 
