Trajectory file for run 'run1'; etymon number :931:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˈɔrkə̯# | Rule 204 : ə > ə̯ 
#pˈɔrk# | Rule 216 : ə̯ > ∅ 
#pˈɔɹk# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 507 : [-son] > ∅ / __ #
#pˈɔr# | Rule 516 : ɹ > r 
#pˈɔʀ# | Rule 518 : r > ʀ 
#pɔʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 526 : ʀ > ʁ 
