Trajectory file for run 'run1'; etymon number :931:
#pˈort̪ikum# >>> #pɔʁɣ# ( Correct : #pɔʁʃ#) :
p ˈo r t̪ i k u m 
#pˈɔrt̪ɪkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ekom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪eko# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪eko# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪eko# | Rule 82 : r̥ > r 
#pˈɔrt̪eɡo# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#pˈɔrt̪eɣo# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɔrt̪əɣo# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔrt̪əɣə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈɔrt̪ə̯ɣə̯# | Rule 208 : ə > ə̯ 
#pˈɔrt̪ə̯ɣə# | Rule 219 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔrt̪ɣə# | Rule 220 : ə̯ > ∅ 
#pˈɔrɣə# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔrɣə̯# | Rule 497 : ə > ə̯ / __ #
#pˈɔɹɣə̯# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹɣ# | Rule 504 : ə̯ > ∅ 
#pˈɔrɣ# | Rule 512 : ɹ > r 
#pˈɔʀɣ# | Rule 514 : r > ʀ 
#pɔʀɣ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁɣ# | Rule 522 : ʀ > ʁ 
