Trajectory file for run 'run1'; etymon number :931:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrkos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈɔrkəs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔrkə̯s# | Rule 270 : ə > ə̯ 
#pˈɔrks# | Rule 304 : ə̯ > ∅ 
#pˈɔrs# | Rule 439 : k > ∅ / __ s #
#pˈɔɹs# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 729 : [-son] > ∅ / __ #
#pˈɔr# | Rule 742 : ɹ > r 
#pˈɔʀ# | Rule 744 : r > ʀ 
#pɔʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁ# | Rule 752 : ʀ > ʁ 
