Trajectory file for run 'run1'; etymon number :931:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔr̥t̪ɑt̪# | Rule 90 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑt̪# | Rule 91 : r̥ > r 
#pˈɔrt̪at̪# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 216 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 434 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 541 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 543 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 548 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 556 : ɹ > r 
#pˈɔʀt̪# | Rule 558 : r > ʀ 
#pɔʀt̪# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 566 : ʀ > ʁ 
