Trajectory file for run 'run1'; etymon number :931:
#pˈort̪ikum# >>> #pɔʁɣ# ( Correct : #pɔʁʃ#) :
p ˈo r t̪ i k u m 
#pˈɔrt̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ekom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪eko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪eko# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪eko# | Rule 84 : r̥ > r 
#pˈɔrt̪eɡo# | Rule 110 : k > ɡ / [-cons] __ [+syl]
#pˈɔrt̪eɣo# | Rule 112 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɔrt̪əɣo# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔrt̪əɣə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈɔrt̪ə̯ɣə̯# | Rule 220 : ə > ə̯ 
#pˈɔrt̪ə̯ɣə# | Rule 231 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔrt̪ɣə# | Rule 232 : ə̯ > ∅ 
#pˈɔrɣə# | Rule 323 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔrɣə̯# | Rule 512 : ə > ə̯ / __ #
#pˈɔɹɣə̯# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹɣ# | Rule 519 : ə̯ > ∅ 
#pˈɔrɣ# | Rule 527 : ɹ > r 
#pˈɔʀɣ# | Rule 529 : r > ʀ 
#pɔʀɣ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁɣ# | Rule 537 : ʀ > ʁ 
