Trajectory file for run 'run1'; etymon number :931:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkos# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɔrkəs# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˈɔrkə̯s# | Rule 204 : ə > ə̯ 
#pˈɔrks# | Rule 216 : ə̯ > ∅ 
#pˈɔrs# | Rule 286 : k > ∅ / __ s #
#pˈɔɹs# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 507 : [-son] > ∅ / __ #
#pˈɔr# | Rule 516 : ɹ > r 
#pˈɔʀ# | Rule 518 : r > ʀ 
#pɔʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 526 : ʀ > ʁ 
