Trajectory file for run 'run1'; etymon number :185:
#d̪ˌoːn̪ˈɑːre# >>> #d̪ɔn̪ɛʁ# ( Correct : #d̪ɔn̪e#) :
d̪ ˌoː n̪ ˈɑː r e 
#d̪ˌoːn̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌon̪ˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌon̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#d̪ˌon̪ˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌũn̪ˈɑːrɛ# | Rule 145 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˌũn̪ˈaːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#d̪ˌũn̪ˈaːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌũn̪ˈaːrə̯# | Rule 235 : ə > ə̯ 
#d̪ˌũn̪ˈaːr# | Rule 260 : ə̯ > ∅ 
#d̪ˌũn̪ˈae̯r# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌũn̪ˈeːr# | Rule 379 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌũn̪ˈɛːr# | Rule 519 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#d̪ˌũn̪ˈɛːɹ# | Rule 573 : r > ɹ / [-cons] __ #
#d̪ˌũn̪ˈɛːr# | Rule 587 : ɹ > r 
#d̪ˌũn̪ˈɛːʀ# | Rule 589 : r > ʀ 
#d̪ũn̪ɛːʀ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũn̪ɛʀ# | Rule 591 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃n̪ɛʀ# | Rule 592 : [+back,-lo,+nas,+syl] > ɔ̃ 
#d̪ɔn̪ɛʀ# | Rule 593 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#d̪ɔn̪ɛʁ# | Rule 597 : ʀ > ʁ 
