Trajectory file for run 'run1'; etymon number :185:
#d̪ˌoːn̪ˈɑːre# >>> #d̪ɔn̪ɛʁ# ( Correct : #d̪ɔn̪e#) :
d̪ ˌoː n̪ ˈɑː r e 
#d̪ˌoːn̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌon̪ˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌon̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#d̪ˌon̪ˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌũn̪ˈɑːrɛ# | Rule 151 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˌũn̪ˈaːrɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#d̪ˌũn̪ˈaːrə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌũn̪ˈaːrə̯# | Rule 249 : ə > ə̯ 
#d̪ˌũn̪ˈaːr# | Rule 278 : ə̯ > ∅ 
#d̪ˌũn̪ˈae̯r# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌũn̪ˈeːr# | Rule 470 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌũn̪ˈɛːr# | Rule 551 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#d̪ˌũn̪ˈɛːɹ# | Rule 605 : r > ɹ / [-cons] __ #
#d̪ˌũn̪ˈɛːr# | Rule 619 : ɹ > r 
#d̪ˌũn̪ˈɛːʀ# | Rule 621 : r > ʀ 
#d̪ũn̪ɛːʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũn̪ɛʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃n̪ɛʀ# | Rule 624 : [+back,-lo,+nas,+syl] > ɔ̃ 
#d̪ɔn̪ɛʀ# | Rule 625 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#d̪ɔn̪ɛʁ# | Rule 629 : ʀ > ʁ 
