Trajectory file for run 'run1'; etymon number :233:
#fˈɑkt̪um# >>> #fɛ# ( Correct : #fɛ#) :
f ˈɑ k t̪ u m 
#fˈɑkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑxt̪ʊm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#fˈɑxt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑxt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈaxt̪o# | Rule 173 : [+lo,+syl] > [+front,-back] 
#fˈaçt̪o# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaçt̪ʲo# | Rule 187 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaçt̪ʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#fˈaçt̪ʲə̯# | Rule 235 : ə > ə̯ 
#fˈaçt̪ʲ# | Rule 259 : ə̯ > ∅ 
#fˈaçt̪# | Rule 329 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#fˈaʝt̪# | Rule 373 : ç > ʝ 
#fˈajt̪# | Rule 375 : ʝ > j / [-cons] __ 
#fˈɛjt̪# | Rule 469 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːt̪# | Rule 494 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛː# | Rule 576 : [-son] > ∅ / __ #
#fɛː# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ# | Rule 589 : [+syl,+long] > [-long,-splng] 
