Trajectory file for run 'run1'; etymon number :233:
#fˈɑkere# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkrɛ# | Rule 35 : [+syl,-stres,+front] > ∅ / [+prim,+lo] k __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 81 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 90 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#fˈaːxrɛ# | Rule 150 : [+lo,+syl] > [+front,-back] 
#fˈaːçrɛ# | Rule 159 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaːçrʲɛ# | Rule 164 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaːrʲɛ# | Rule 193 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈaːrʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#fˈaːrʲə̯# | Rule 205 : ə > ə̯ 
#fˈaːrʲ# | Rule 217 : ə̯ > ∅ 
#fˈarʲ# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈaːrʲ# | Rule 239 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈaːjr# | Rule 260 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈajr# | Rule 276 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#fˈajrə# | Rule 345 : ∅ > ə / [+front,-syl,+hi] r __ #
#fˈɛjrə# | Rule 401 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːrə# | Rule 426 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːrə̯# | Rule 502 : ə > ə̯ / __ #
#fˈɛːr# | Rule 509 : ə̯ > ∅ 
#fˈɛːʀ# | Rule 519 : r > ʀ 
#fɛːʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#fɛʁ# | Rule 527 : ʀ > ʁ 
