Trajectory file for run 'run1'; etymon number :233:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔːrɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 267 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 284 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 495 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 523 : o̯ > e̯ 
#sˈøːrrə# | Rule 569 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#sˈøːrə# | Rule 593 : r r > r 
#sˈøːrə̯# | Rule 695 : ə > ə̯ / __ #
#sˈøːr# | Rule 722 : ə̯ > ∅ 
#sˈœːr# | Rule 725 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sˈœːʀ# | Rule 738 : r > ʀ 
#sœːʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sœʀ# | Rule 740 : [+syl,+long] > [-long,-splng] 
#sœʁ# | Rule 746 : ʀ > ʁ 
