Trajectory file for run 'run1'; etymon number :233:
#fˈɑkiɑ# >>> #fɑs# ( Correct : #fas#) :
f ˈɑ k i ɑ 
#fˈɑkɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɑkjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈɑkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈɑccʝɑ# | Rule 81 : k > c c / [+syl] __ ʝ [+syl]
#fˈɑccɑ# | Rule 94 : ʝ > ∅ / [-cont,+hi,+front] __ 
#fˈɑt̪t͡sʲɑ# | Rule 188 : c c > t̪ t͡sʲ 
#fˈat̪t͡sʲa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#fˈat̪t͡sʲə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#fˈat͡sʲə# | Rule 489 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈat͡sə# | Rule 543 : t͡sʲ > t͡s / [-nas] __ 
#fˈasə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#fˈaːsə# | Rule 701 : [+front,-round,+syl] > [+long] / __ s ə #
#fˈaːsə̯# | Rule 703 : ə > ə̯ / __ #
#fˈɑːsə̯# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːs# | Rule 730 : ə̯ > ∅ 
#fɑːs# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɑs# | Rule 748 : [+syl,+long] > [-long,-splng] 
