Trajectory file for run 'run1'; etymon number :233:
#fˈɑkiɑm# >>> #fɑs# ( Correct : #fas#) :
f ˈɑ k i ɑ m 
#fˈɑkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɑkʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#fˈɑkʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑccɑ# | Rule 68 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#fˈɑt̪t͡sʲɑ# | Rule 149 : c c > t̪ t͡sʲ 
#fˈat̪t͡sʲa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#fˈat̪t͡sʲə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#fˈat͡sʲə# | Rule 343 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈat͡sə# | Rule 357 : t͡sʲ > t͡s 
#fˈasə# | Rule 442 : [+delrel] > [+cont,.delrel] 
#fˈaːsə# | Rule 480 : [+front,-round,+syl] > [+long] / __ s ə #
#fˈɑːsə# | Rule 497 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːsə̯# | Rule 512 : ə > ə̯ / __ #
#fˈɑːs# | Rule 519 : ə̯ > ∅ 
#fɑːs# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑs# | Rule 531 : [+syl,+long] > [-long,-splng] 
