Trajectory file for run 'run1'; etymon number :233:
#fˈɑkiɑm# >>> #fɑs# ( Correct : #fas#) :
f ˈɑ k i ɑ m 
#fˈɑkɪɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkjɑm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɑkʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#fˈɑkʝɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑccɑ# | Rule 67 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#fˈɑt̪t͡sʲɑ# | Rule 144 : c c > t̪ t͡sʲ 
#fˈat̪t͡sʲa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#fˈat̪t͡sʲə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#fˈat͡sʲə# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈat͡sə# | Rule 348 : t͡sʲ > t͡s 
#fˈasə# | Rule 433 : [+delrel] > [+cont,.delrel] 
#fˈaːsə# | Rule 471 : [+front,-round,+syl] > [+long] / __ s ə #
#fˈɑːsə# | Rule 488 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːsə̯# | Rule 503 : ə > ə̯ / __ #
#fˈɑːs# | Rule 510 : ə̯ > ∅ 
#fɑːs# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑs# | Rule 522 : [+syl,+long] > [-long,-splng] 
