Trajectory file for run 'run1'; etymon number :233:
#fˈɑkt̪um# >>> #fɛ# ( Correct : #fɛ#) :
f ˈɑ k t̪ u m 
#fˈɑkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑxt̪ʊm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#fˈɑxt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑxt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈaxt̪o# | Rule 200 : [+lo,+syl] > [+front,-back] 
#fˈaçt̪o# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaçt̪ʲo# | Rule 218 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaçt̪ʲə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#fˈaçt̪ʲə̯# | Rule 274 : ə > ə̯ 
#fˈaçt̪ʲ# | Rule 309 : ə̯ > ∅ 
#fˈaçt̪# | Rule 394 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈaçt̪ʲ# | Rule 396 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#fˈaʝt̪ʲ# | Rule 461 : ç > ʝ 
#fˈajt̪ʲ# | Rule 467 : ʝ > j / [-cons] __ 
#fˈɛjt̪ʲ# | Rule 606 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːt̪ʲ# | Rule 627 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːt̪# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#fˈɛː# | Rule 715 : [-son] > ∅ / __ #
#fɛː# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ# | Rule 729 : [+syl,+long] > [-long,-splng] 
