Trajectory file for run 'run1'; etymon number :1324:
#wˈiɑm# >>> #vwa# ( Correct : #vwa#) :
w ˈi ɑ m 
#ɣʷˈiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪɑm# | Rule 40 : ɣʷ > βʷ 
#βʷˈeɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈeɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːɑ# | Rule 82 : [+prim] > [+long] / __ [-cons]
#βˈeːɑ# | Rule 104 : βʷ > β 
#βˈeːa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#βˈeja# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈeja# | Rule 288 : β > v 
#vˈejə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojə# | Rule 373 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujə# | Rule 377 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯ə# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛə# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛːə# | Rule 465 : [+stres] > [+long] / __ ə
#vwˈɛː# | Rule 466 : ə > ∅ / [+syl] __ 
#vwɛː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛ# | Rule 526 : [+syl,+long] > [-long,-splng] 
#vwa# | Rule 530 : ɛ > a / w __ 
