Trajectory file for run 'run1'; etymon number :1324:
#wˌiɡilˈɑːre# >>> #vəjlɛʁ# ( Correct : #veje#) :
w ˌi ɡ i l ˈɑː r e 
#ɣʷˌiɡilˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡɪlˈɑːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪɡɪlˈɑːrɛ# | Rule 44 : ɣʷ > βʷ 
#βʷˌɪɡɪlˈɑrɛ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#βʷˌeɡelˈɑrɛ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeɡʲelˈɑrɛ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌeɟelˈɑrɛ# | Rule 69 : [+back,+front] > [-back] 
#βʷˌeʝelˈɑrɛ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeʝelˈɑːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeʝelˈɑːrɛ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeʝelˈaːrɛ# | Rule 160 : [+lo,+syl] > [+front,-back] 
#βˌeʝəlˈaːrɛ# | Rule 214 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#βˌeʝəlˈaːrə# | Rule 215 : [-stres,-lo,+syl] > ə 
#βˌeʝə̯lˈaːrə̯# | Rule 216 : ə > ə̯ 
#βˌeʝlˈaːr# | Rule 228 : ə̯ > ∅ 
#βˌeʝlˈae̯r# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌeʝlˈae̯r# | Rule 288 : β > v 
#vˌejlˈae̯r# | Rule 313 : ʝ > j / [-cons] __ 
#vˌejlˈeːr# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌəjlˈeːr# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjlˈɛːr# | Rule 455 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vˌəjlˈɛːɹ# | Rule 509 : r > ɹ / [-cons] __ #
#vˌəjlˈɛːr# | Rule 523 : ɹ > r 
#vˌəjlˈɛːʀ# | Rule 525 : r > ʀ 
#vəjlɛːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəjlɛʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#vəjlɛʁ# | Rule 533 : ʀ > ʁ 
