Trajectory file for run 'run1'; etymon number :1324:
#wˌiɡilˈɑːre# >>> #vəjlɛʁ# ( Correct : #veje#) :
w ˌi ɡ i l ˈɑː r e 
#ɣʷˌiɡilˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡɪlˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪɡɪlˈɑːrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˌɪɡɪlˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˌeɡelˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeɡʲelˈɑrɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌeɟelˈɑrɛ# | Rule 70 : [+back,+front] > [-back] 
#βʷˌeʝelˈɑrɛ# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeʝelˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeʝelˈɑːrɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeʝelˈaːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#βˌeʝəlˈaːrɛ# | Rule 228 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#βˌeʝəlˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#βˌeʝə̯lˈaːrə̯# | Rule 232 : ə > ə̯ 
#βˌeʝlˈaːr# | Rule 256 : ə̯ > ∅ 
#βˌejlˈaːr# | Rule 312 : ʝ > j 
#βˌejlˈae̯r# | Rule 336 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌejlˈae̯r# | Rule 341 : β > v 
#vˌejlˈeːr# | Rule 368 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌəjlˈeːr# | Rule 417 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjlˈɛːr# | Rule 508 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vˌəjlˈɛːɹ# | Rule 562 : r > ɹ / [-cons] __ #
#vˌəjlˈɛːr# | Rule 576 : ɹ > r 
#vˌəjlˈɛːʀ# | Rule 578 : r > ʀ 
#vəjlɛːʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəjlɛʀ# | Rule 580 : [+syl,+long] > [-long,-splng] 
#vəjlɛʁ# | Rule 586 : ʀ > ʁ 
