Trajectory file for run 'run1'; etymon number :1324:
#wˌiːllˈɑːn̪ɑm# >>> #vilɐ̃n̪# ( Correct : #vilɛn̪#) :
w ˌiː l l ˈɑː n̪ ɑ m 
#ɣʷˌiːllˈɑːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌiːllˈɑːn̪ɑm# | Rule 46 : ɣʷ > βʷ 
#βʷˌillˈɑːn̪ɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌillˈɑn̪ɑm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#βʷˌillˈɑn̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌillˈɑːn̪ɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌillˈɑːn̪ɑ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌillˈaːn̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#βˌillˈae̯n̪a# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌillˈae̯n̪a# | Rule 297 : β > v 
#vˌillˈae̯n̪ə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#vˌillˈeːn̪ə# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌilˈeːn̪ə# | Rule 351 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌilˈẽːn̪ə# | Rule 370 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌilˈɛ̃ːn̪ə# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌilˈæ̃ːn̪ə# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#vˌilˈɐ̃ːn̪ə# | Rule 502 : [+lo,+long,+syl] > [+back,-front] 
#vˌilˈɐ̃ːn̪ə̯# | Rule 517 : ə > ə̯ / __ #
#vˌilˈɐ̃ːn̪# | Rule 524 : ə̯ > ∅ 
#vilɐ̃ːn̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vilɐ̃n̪# | Rule 536 : [+syl,+long] > [-long,-splng] 
