Trajectory file for run 'run1'; etymon number :1324:
#wˌereːkˈun̪d̪iɑm# >>> #vɛʁɡɔɲ# ( Correct : #vɛʁɡɔɲ#) :
w ˌe r eː k ˈu n̪ d̪ i ɑ m 
#ɣʷˌereːkˈun̪d̪iɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˌɛreːkˈʊn̪d̪jɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛrekˈʊn̪d̪ʝɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɛrekˈon̪d̪ʝɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛrekˈon̪d̪ʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌɛrekˈon̪ɟʝɑ# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#βʷˌɛrekˈon̪ɟɑ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#βʷˌɛreɡˈon̪ɟɑ# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#βʷˌɛrɡˈon̪ɟɑ# | Rule 139 : [+front,+syl,-hi,-lo,-stres] > ∅ / [+front,-hi,-lo,-prim,+stres] r __ [+cons] [+back,+prim]
#βˌɛrɡˈon̪ɟɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrɡˈũn̪ɟɑ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#βˌɛrɡˈũɲɟɑ# | Rule 174 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#βˌɛrɡˈũɲɑ# | Rule 177 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons,+nas] __ 
#βˌɛrɡˈũɲa# | Rule 205 : [+lo] > [+front,-back] 
#βˌɛrɡˈũːɲa# | Rule 230 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#βˌɛrɡˈũɲa# | Rule 419 : [+syl] > [-long,-splng] / __ ɲ
#βˌerɡˈũɲa# | Rule 434 : ˌɛ > ˌe / __ @ @
#vˌerɡˈũɲa# | Rule 447 : β > v 
#vˌerɡˈũɲə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#vˌɛrɡˈũɲə# | Rule 690 : [-hi,-lo,+syl,+front] > [-tense,-cons,-lat,+cont,0delrel] / __ r [+cons,-strid]
#vˌɛrɡˈũɲə̯# | Rule 713 : ə > ə̯ / __ #
#vˌɛɹɡˈũɲə̯# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#vˌɛɹɡˈũɲ# | Rule 741 : ə̯ > ∅ 
#vˌɛrɡˈũɲ# | Rule 755 : ɹ > r 
#vˌɛʀɡˈũɲ# | Rule 757 : r > ʀ 
#vɛʀɡũɲ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʀɡɔ̃ɲ# | Rule 760 : ũ > ɔ̃ 
#vɛʀɡɔɲ# | Rule 762 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#vɛʁɡɔɲ# | Rule 765 : ʀ > ʁ 
