Trajectory file for run 'run1'; etymon number :1324:
#wˌid̪ˈeːre# >>> #vəðʲwaʁ# ( Correct : #vwaʁ#) :
w ˌi d̪ ˈeː r e 
#ɣʷˌid̪ˈeːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɪd̪ˈeːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪd̪ˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌed̪ˈerɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌeðˈerɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeðˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeðˈeːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈeːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈeːrə̯# | Rule 263 : ə > ə̯ 
#βˌeðˈeːr# | Rule 297 : ə̯ > ∅ 
#βˌeðʲˈeːrʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#βˌeðʲˈeːr# | Rule 378 : rʲ > r 
#βˌeðʲˈejr# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌeðʲˈejr# | Rule 423 : β > v 
#vˌəðʲˈejr# | Rule 493 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðʲˈojr# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌəðʲˈoɛ̯r# | Rule 543 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌəðʲˈuɛ̯r# | Rule 549 : [+round,+tense,+back] > [+hi] 
#vˌəðʲwˈɛr# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌəðʲwˈɛɹ# | Rule 712 : r > ɹ / [-cons] __ #
#vˌəðʲwˈɛr# | Rule 731 : ɹ > r 
#vˌəðʲwˈɛʀ# | Rule 733 : r > ʀ 
#vəðʲwɛʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vəðʲwaʀ# | Rule 740 : ɛ > a / w __ 
#vəðʲwaʁ# | Rule 741 : ʀ > ʁ 
