Trajectory file for run 'run1'; etymon number :1324:
#wˌikˈɑːrium# >>> #vwaje# ( Correct : #vwaje#) :
w ˌi k ˈɑː r i u m 
#ɣʷˌikˈɑːrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪkˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɪkˈɑːrʝʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪkˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌekˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌeɡˈɑrʝo# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#βʷˌeɣˈɑrʝo# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeɣˈɑrʝo# | Rule 161 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeɣˈɑrʲo# | Rule 178 : r ʝ > rʲ 
#βˌeɣˈarʲo# | Rule 201 : [+lo,+syl] > [+front,-back] 
#βˌeɣˈaːrʲo# | Rule 230 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌeɣʲˈaːrʲo# | Rule 239 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌeɣʲˈɛːrʲo# | Rule 248 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#βˌeɣʲˈie̯rʲo# | Rule 249 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʝˈie̯rʲo# | Rule 252 : [+back,+front] > [-back] 
#βˌeʝˈie̯rʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˌeʝˈie̯rʲə̯# | Rule 273 : ə > ə̯ 
#βˌeʝˈie̯rʲ# | Rule 308 : ə̯ > ∅ 
#βˌeʝˈie̯jrʲ# | Rule 356 : ∅ > j / [-cons] __ rʲ
#βˌeʝˈie̯rʲ# | Rule 358 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#βˌejˈie̯rʲ# | Rule 389 : ʝ > j 
#βˌejˈie̯r# | Rule 392 : rʲ > r 
#vˌejˈie̯r# | Rule 438 : β > v 
#vˌojˈie̯r# | Rule 542 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujˈie̯r# | Rule 564 : [+round,+tense,+back] > [+hi] 
#vˌujjˈer# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌujj?r# | Rule 613 : ˈe > ? / __ @
#vˌujjˈer# | Rule 615 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#vˌuɛ̯jˈer# | Rule 631 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛjˈer# | Rule 632 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛjˈeɹ# | Rule 727 : r > ɹ / [-cons] __ #
#vwˌɛjˈe# | Rule 743 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#vwɛje# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaje# | Rule 754 : ɛ > a / w __ 
