Trajectory file for run 'run1'; etymon number :1324:
#wˈid̪wum# >>> #vɛt̪# ( Correct : #vœf#) :
w ˈi d̪ w u m 
#ɣʷˈid̪ɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪd̪βʷʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈed̪βʷom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈed̪βʷo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈed̪βo# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈed̪βə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#βˈed̪βə̯# | Rule 253 : ə > ə̯ 
#βˈed̪β# | Rule 282 : ə̯ > ∅ 
#vˈed̪v# | Rule 386 : β > v 
#vˈed̪f# | Rule 397 : [-son] > [-voi] / __ #
#vˈet̪f# | Rule 440 : [-son] > [-voi] / __ [-voi]
#vˈɛt̪f# | Rule 545 : ˈe > ˈɛ 
#vˈɛt̪# | Rule 615 : [-son] > ∅ / __ #
#vɛt̪# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
