Trajectory file for run 'run1'; etymon number :1324:
#wˌiːɡˈin̪t̪i# >>> #viɑ̃# ( Correct : #vɛ̃#) :
w ˌiː ɡ ˈi n̪ t̪ i 
#ɣʷˌiːɡˈin̪t̪i# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːɡˈɪn̪t̪ɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌiːɡˈɪn̪t̪ɪ# | Rule 51 : ɣʷ > βʷ 
#βʷˌiɡˈɪn̪t̪ɪ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌiɡˈen̪t̪e# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌiɡʲˈen̪t̪e# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌiɟˈen̪t̪e# | Rule 76 : [+back,+front] > [-back] 
#βʷˌiɟˈe?t̪e# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#βʷˌiʝˈe?t̪e# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌiʝˈe?t̪e# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌiˈe?t̪e# | Rule 212 : ʝ > ∅ / [-cons] __ ˈe
#βˌiˈe?t̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˌiˈe?t̪ə̯# | Rule 263 : ə > ə̯ 
#βˌiˈe?t̪# | Rule 297 : ə̯ > ∅ 
#vˌiˈe?t̪# | Rule 412 : β > v 
#vˌiˈẽ?t̪# | Rule 493 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌiˈɛ̃?t̪# | Rule 537 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌiˈã?t̪# | Rule 541 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#vˌiˈãːt̪# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#v?ˈãːt̪# | Rule 645 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈãː# | Rule 661 : [-son] > ∅ / __ #
#viãː# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viã# | Rule 674 : [+syl,+long] > [-long,-splng] 
#viɑ̃# | Rule 679 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
