Trajectory file for run 'run1'; etymon number :1324:
#wˈiːlem# >>> #vi# ( Correct : #vil#) :
w ˈiː l e m 
#ɣʷˈiːlem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːlɛm# | Rule 50 : ɣʷ > βʷ 
#βʷˈilɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈilɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːlɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːlɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːlə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#βˈiːlə̯# | Rule 265 : ə > ə̯ 
#βˈiːl# | Rule 299 : ə̯ > ∅ 
#vˈiːl# | Rule 423 : β > v 
#vˈiː# | Rule 632 : [+lat] > ∅ / [+hi,+syl] __ #
#viː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 704 : [+syl,+long] > [-long,-splng] 
