Trajectory file for run 'run1'; etymon number :1324:
#wˈiːlem# >>> #vi# ( Correct : #vil#) :
w ˈiː l e m 
#ɣʷˈiːlem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːlɛm# | Rule 50 : ɣʷ > βʷ 
#βʷˈilɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈilɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈiːlɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːlɛ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːlə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#βˈiːlə̯# | Rule 268 : ə > ə̯ 
#βˈiːl# | Rule 302 : ə̯ > ∅ 
#vˈiːl# | Rule 426 : β > v 
#vˈiː# | Rule 635 : [+lat] > ∅ / [+hi,+syl] __ #
#viː# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 707 : [+syl,+long] > [-long,-splng] 
