Trajectory file for run 'run1'; etymon number :1324:
#wˌid̪ˈubium# >>> #vuʒ# ( Correct : #vuʒ#) :
w ˌi d̪ ˈu b i u m 
#ɣʷˌid̪ˈubium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈʊbɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪd̪ˈʊbjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪd̪ˈʊbʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#βʷˌɪd̪ˈʊbʝʊm# | Rule 43 : ɣʷ > βʷ 
#βʷˌed̪ˈobʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈobʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeðˈobʝo# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeðˈobʝo# | Rule 107 : βʷ > β 
#βˌeðˈobɟo# | Rule 214 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#βˌeðˈobd͡ʒo# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˌeðˈobd͡ʒə# | Rule 219 : [-stres,-lo,+syl] > ə 
#βˌeðˈobd͡ʒə̯# | Rule 220 : ə > ə̯ 
#βˌeðˈobd͡ʒə# | Rule 228 : ə̯ > ə / [-ant,+delrel] __ #
#βˌeðˈod̪d͡ʒə# | Rule 237 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#vˌeðˈod̪d͡ʒə# | Rule 298 : β > v 
#vˌeðˈod͡ʒə# | Rule 349 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəðˈod͡ʒə# | Rule 374 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəðˈud͡ʒə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#vˌəˈud͡ʒə# | Rule 410 : {θ;ð} > {∅;∅} 
#vˌəˈuʒə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#vˌəˈuːʒə# | Rule 471 : [+prim] > [+long] / ˌə __ 
#vˈuːʒə# | Rule 472 : ˌə > ∅ / __ [+syl]
#vˈuːʒə̯# | Rule 517 : ə > ə̯ / __ #
#vˈuːʒ# | Rule 524 : ə̯ > ∅ 
#vuːʒ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuʒ# | Rule 536 : [+syl,+long] > [-long,-splng] 
