Trajectory file for run 'run1'; etymon number :1324:
#wˌid̪ˈeːre# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˌi d̪ ˈeː r e 
#ɣʷˌid̪ˈeːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɪd̪ˈeːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪd̪ˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌed̪ˈerɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌeðˈerɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeðˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeðˈeːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈeːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈeːrə̯# | Rule 266 : ə > ə̯ 
#βˌeðˈeːr# | Rule 300 : ə̯ > ∅ 
#βˌeðˈejr# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌeðˈejr# | Rule 429 : β > v 
#vˌəðˈejr# | Rule 498 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðˈojr# | Rule 530 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌəðˈoɛ̯r# | Rule 546 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌəðˈuɛ̯r# | Rule 552 : [+round,+tense,+back] > [+hi] 
#vˌəˈuɛ̯r# | Rule 593 : {θ;ð} > {∅;∅} 
#vˌəwˈɛr# | Rule 616 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌəwˈɛːr# | Rule 675 : [+stres] > [+long] / [+syl,-front,-back] ( w ) __ 
#vwˈɛːr# | Rule 676 : [+syl,-front,-back] > ∅ / __ ( w ) [+syl]
#vwˈɛːɹ# | Rule 711 : r > ɹ / [-cons] __ #
#vwˈɛːr# | Rule 730 : ɹ > r 
#vwˈɛːʀ# | Rule 732 : r > ʀ 
#vwɛːʀ# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛʀ# | Rule 734 : [+syl,+long] > [-long,-splng] 
#vwaʀ# | Rule 739 : ɛ > a / w __ 
#vwaʁ# | Rule 740 : ʀ > ʁ 
