Trajectory file for run 'run1'; etymon number :1324:
#wˈet̪ulus# >>> #vjø# ( Correct : #vjø#) :
w ˈe t̪ u l u s 
#ɣʷˈet̪ulus# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɛt̪lʊs# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lʊs# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛt̪los# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛklos# | Rule 73 : t̪ > k / __ [+lat]
#βʷˈɛːklos# | Rule 117 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlos# | Rule 122 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#βʷˈɛxlos# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈɛxlos# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛçlos# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçʎos# | Rule 221 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯çʎos# | Rule 238 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯ʎos# | Rule 252 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎəs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈie̯ʎə̯s# | Rule 284 : ə > ə̯ 
#βˈie̯ʎs# | Rule 308 : ə̯ > ∅ 
#βˈie̯ʎsʲ# | Rule 332 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯ʎs# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#βˈie̯ʎt͡sʲ# | Rule 399 : s > t͡sʲ / [-syl,+hi,+front,+cont,-strid] __ #
#vˈie̯ʎt͡sʲ# | Rule 442 : β > v 
#vˈie̯ɫt͡sʲ# | Rule 506 : [+lat] > ɫ / __ [+cons]
#vˈie̯ɫt͡s# | Rule 548 : t͡sʲ > t͡s / [-nas] __ 
#vˈie̯wt͡s# | Rule 582 : [+lat,+back] > w 
#vjˈewt͡s# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈøwt͡s# | Rule 612 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vjˈøːt͡s# | Rule 622 : [+round,+front,-hi,+syl] w > [+long] ∅
#vjˈøːs# | Rule 649 : [+delrel] > [+cont,0delrel] 
#vjˈøː# | Rule 734 : [-son] > ∅ / __ #
#vjøː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vjø# | Rule 754 : [+syl,+long] > [-long,-splng] 
