Trajectory file for run 'run1'; etymon number :1324:
#wˈid̪wɑm# >>> #vɛd̪v# ( Correct : #vœv#) :
w ˈi d̪ w ɑ m 
#ɣʷˈid̪ɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪd̪βʷɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈed̪βʷɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈed̪βʷɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈed̪βɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈed̪βa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#vˈed̪va# | Rule 377 : β > v 
#vˈed̪və# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛd̪və# | Rule 535 : ˈe > ˈɛ 
#vˈɛd̪və̯# | Rule 599 : ə > ə̯ / __ #
#vˈɛd̪v# | Rule 606 : ə̯ > ∅ 
#vɛd̪v# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
