Trajectory file for run 'run1'; etymon number :1324:
#wˌiɡilˈɑːre# >>> #vwalɛʁ# ( Correct : #veje#) :
w ˌi ɡ i l ˈɑː r e 
#ɣʷˌiɡilˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡɪlˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪɡɪlˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪɡɪlˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˌeɡelˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeɡʲelˈɑrɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌeɟelˈɑrɛ# | Rule 74 : [+back,+front] > [-back] 
#βʷˌeʝelˈɑrɛ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeʝelˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeʝelˈɑːrɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeʝelˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#βˌeʝəlˈaːrɛ# | Rule 250 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#βˌeʝəlˈaːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#βˌeʝə̯lˈaːrə̯# | Rule 254 : ə > ə̯ 
#βˌeʝlˈaːr# | Rule 287 : ə̯ > ∅ 
#βˌejlˈaːr# | Rule 359 : ʝ > j 
#βˌejlˈae̯r# | Rule 385 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌejlˈae̯r# | Rule 395 : β > v 
#vˌojlˈae̯r# | Rule 478 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌojlˈeːr# | Rule 479 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌujlˈeːr# | Rule 483 : [+round,+tense,+back] > [+hi] 
#vˌuɛ̯lˈeːr# | Rule 525 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛlˈeːr# | Rule 528 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛlˈɛːr# | Rule 560 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vwˌɛlˈɛːɹ# | Rule 614 : r > ɹ / [-cons] __ #
#vwˌɛlˈɛːr# | Rule 628 : ɹ > r 
#vwˌɛlˈɛːʀ# | Rule 630 : r > ʀ 
#vwɛlɛːʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛlɛʀ# | Rule 632 : [+syl,+long] > [-long,-splng] 
#vwalɛʀ# | Rule 636 : ɛ > a / w __ 
#vwalɛʁ# | Rule 638 : ʀ > ʁ 
