Trajectory file for run 'run1'; etymon number :1324:
#wˌiɡˈiliɑm# >>> #vwajij# ( Correct : #vɛj#) :
w ˌi ɡ ˈi l i ɑ m 
#ɣʷˌiɡˈiliɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡˈɪlɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪɡˈɪljɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪɡˈɪlʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɪɡˈɪlʝɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌeɡˈelʝɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeɡˈelʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeɡʲˈelʝɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌeɟˈelʝɑ# | Rule 74 : [+back,+front] > [-back] 
#βʷˌeɟˈeʎɑ# | Rule 87 : l ʝ > ʎ 
#βʷˌeʝˈeʎɑ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeʝˈeːʎɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeʝˈeːʎɑ# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeʝˈiːʎɑ# | Rule 152 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#βˌeʝˈiːʎa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#βˌejˈiːʎa# | Rule 361 : ʝ > j 
#vˌejˈiːʎa# | Rule 400 : β > v 
#vˌejˈiːʎə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#vˌojˈiːʎə# | Rule 490 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujˈiːʎə# | Rule 499 : [+round,+tense,+back] > [+hi] 
#vwˌɛjˈiːʎə# | Rule 539 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#vwˌɛjˈiːʎə̯# | Rule 628 : ə > ə̯ / __ #
#vwˌɛjˈiːʎ# | Rule 635 : ə̯ > ∅ 
#vwɛjiːʎ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛjiʎ# | Rule 647 : [+syl,+long] > [-long,-splng] 
#vwajiʎ# | Rule 651 : ɛ > a / w __ 
#vwajij# | Rule 654 : ʎ > j 
