Trajectory file for run 'run1'; etymon number :1254:
#t̪ˈuː# >>> #t̪y# ( Correct : #t̪y#) :
t̪ ˈuː 
#t̪ˈu# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˈuː# | Rule 107 : [+prim] > [+long] / __ #
#t̪ˈʉː# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ʲˈʉː# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲˈyː# | Rule 491 : [+hi,+round,-back] > [+front] 
#t̪ˈyː# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪yː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪y# | Rule 737 : [+syl,+long] > [-long,-splng] 
