Trajectory file for run 'run1'; etymon number :1254:
#t̪ˈurrem# >>> #t̪uʁ# ( Correct : #t̪uʁ#) :
t̪ ˈu r r e m 
#t̪ˈʊrrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈorrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈorrə̯# | Rule 232 : ə > ə̯ 
#t̪ˈorr# | Rule 256 : ə̯ > ∅ 
#t̪ˈurr# | Rule 423 : [+round,+tense,+back] > [+hi] 
#t̪ˈuːrr# | Rule 525 : [+syl] > [+long] / __ r r
#t̪ˈuːr# | Rule 534 : r r > r 
#t̪ˈuːɹ# | Rule 554 : r > ɹ / [-cons] __ #
#t̪ˈuːr# | Rule 568 : ɹ > r 
#t̪ˈuːʀ# | Rule 570 : r > ʀ 
#t̪uːʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#t̪uʁ# | Rule 578 : ʀ > ʁ 
