Trajectory file for run 'run1'; etymon number :1254:
#t̪ˈurrem# >>> #t̪uʁ# ( Correct : #t̪uʁ#) :
t̪ ˈu r r e m 
#t̪ˈʊrrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈorrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈorrə̯# | Rule 235 : ə > ə̯ 
#t̪ˈorr# | Rule 259 : ə̯ > ∅ 
#t̪ˈurr# | Rule 438 : [+round,+tense,+back] > [+hi] 
#t̪ˈuːrr# | Rule 540 : [+syl] > [+long] / __ r r
#t̪ˈuːr# | Rule 549 : r r > r 
#t̪ˈuːɹ# | Rule 569 : r > ɹ / [-cons] __ #
#t̪ˈuːr# | Rule 583 : ɹ > r 
#t̪ˈuːʀ# | Rule 585 : r > ʀ 
#t̪uːʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀ# | Rule 587 : [+syl,+long] > [-long,-splng] 
#t̪uʁ# | Rule 593 : ʀ > ʁ 
