Trajectory file for run 'run1'; etymon number :1254:
#t̪ˈurt̪ɑm# >>> #t̪uʁt̪# ( Correct : #t̪uʁt̪#) :
t̪ ˈu r t̪ ɑ m 
#t̪ˈʊrt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈort̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈort̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈor̥t̪ɑ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˈort̪ɑ# | Rule 101 : r̥ > r 
#t̪ˈort̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#t̪ˈort̪ə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈurt̪ə# | Rule 512 : [+round,+tense,+back] > [+hi] 
#t̪ˈurt̪ə̯# | Rule 641 : ə > ə̯ / __ #
#t̪ˈuɹt̪ə̯# | Rule 643 : r > ɹ / [-cons] __ [+cons]
#t̪ˈuɹt̪# | Rule 648 : ə̯ > ∅ 
#t̪ˈurt̪# | Rule 656 : ɹ > r 
#t̪ˈuʀt̪# | Rule 658 : r > ʀ 
#t̪uʀt̪# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʁt̪# | Rule 666 : ʀ > ʁ 
