Trajectory file for run 'run1'; etymon number :1254:
#t̪ˈurrem# >>> #t̪uʁ# ( Correct : #t̪uʁ#) :
t̪ ˈu r r e m 
#t̪ˈʊrrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈorrə# | Rule 208 : [-stres,-lo,+syl] > ə 
#t̪ˈorrə̯# | Rule 209 : ə > ə̯ 
#t̪ˈorr# | Rule 221 : ə̯ > ∅ 
#t̪ˈurr# | Rule 367 : [+round,+tense,+back] > [+hi] 
#t̪ˈuːrr# | Rule 469 : [+syl] > [+long] / __ r r
#t̪ˈuːr# | Rule 478 : r r > r 
#t̪ˈuːɹ# | Rule 498 : r > ɹ / [-cons] __ #
#t̪ˈuːr# | Rule 512 : ɹ > r 
#t̪ˈuːʀ# | Rule 514 : r > ʀ 
#t̪uːʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#t̪uʁ# | Rule 522 : ʀ > ʁ 
