Trajectory file for run 'run1'; etymon number :1254:
#t̪ˈurt̪ɑm# >>> #t̪uʁt̪# ( Correct : #t̪uʁt̪#) :
t̪ ˈu r t̪ ɑ m 
#t̪ˈʊrt̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈort̪ɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈort̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈor̥t̪ɑ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˈort̪ɑ# | Rule 83 : r̥ > r 
#t̪ˈort̪a# | Rule 160 : [+lo,+syl] > [+front,-back] 
#t̪ˈort̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈurt̪ə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#t̪ˈurt̪ə̯# | Rule 508 : ə > ə̯ / __ #
#t̪ˈuɹt̪ə̯# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#t̪ˈuɹt̪# | Rule 515 : ə̯ > ∅ 
#t̪ˈurt̪# | Rule 523 : ɹ > r 
#t̪ˈuʀt̪# | Rule 525 : r > ʀ 
#t̪uʀt̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʁt̪# | Rule 533 : ʀ > ʁ 
