Trajectory file for run 'run1'; etymon number :1254:
#t̪rˌopˈɑːre# >>> #t̪ʁuvaʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 75 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 143 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 197 : [-stres,-lo,+syl] > ə 
#t̪rˌɔpˈaːrə̯# | Rule 198 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 210 : ə̯ > ∅ 
#t̪rˌɔpˈar# | Rule 224 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪rˌɔbˈar# | Rule 245 : [-voi] > [+voi] / [+syl] __ [+syl]
#t̪rˌɔβˈar# | Rule 248 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t̪rˌoβˈar# | Rule 274 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪rˌovˈar# | Rule 276 : β > v 
#t̪rˌuvˈar# | Rule 365 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈaɹ# | Rule 496 : r > ɹ / [-cons] __ #
#t̪rˌuvˈar# | Rule 510 : ɹ > r 
#t̪ʀˌuvˈaʀ# | Rule 512 : r > ʀ 
#t̪ʀuvaʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁuvaʁ# | Rule 520 : ʀ > ʁ 
