Trajectory file for run 'run1'; etymon number :1254:
#ˈumbrɑm# >>> #ɔ̃bʁ# ( Correct : #ɔ̃bʁ#) :
ˈu m b r ɑ m 
#ˈʊmbrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũmbrɑ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũmbra# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˈũmbrə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːbrə# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːbrə̯# | Rule 516 : ə > ə̯ / __ #
#ˈũːbr# | Rule 523 : ə̯ > ∅ 
#ˈũːbʀ# | Rule 533 : r > ʀ 
#ũːbʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũbʀ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#ɔ̃bʀ# | Rule 536 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔ̃bʁ# | Rule 541 : ʀ > ʁ 
