Trajectory file for run 'run1'; etymon number :209:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːros# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːros# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈʉːrə̯s# | Rule 282 : ə > ə̯ 
#d̪ˈʉːrs# | Rule 306 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 362 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d̪ˈyrs# | Rule 518 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 736 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 752 : ɹ > r 
#d̪ˈyʀ# | Rule 754 : r > ʀ 
#d̪yʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʁ# | Rule 762 : ʀ > ʁ 
