Trajectory file for run 'run1'; etymon number :209:
#ekkehˌɑk# >>> #əksa# ( Correct : #sa#) :
e k k e h ˌɑ k 
#ɛkkɛhˌɑk# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɑk# | Rule 12 : h > ∅ / @ __ 
#ɛkkjˌɑk# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɑk# | Rule 21 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɑk# | Rule 57 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɑk# | Rule 58 : [+back,+front] > [-back] 
#ɛkcˌɑk# | Rule 60 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkcˌɑx# | Rule 120 : k > x / [+syl] __ #
#ɛkt͡sʲˌɑx# | Rule 130 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ɛkt͡sʲˌax# | Rule 139 : [+lo,+syl] > [+front,-back] 
#əkt͡sʲˌax# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯kt͡sʲˌax# | Rule 194 : ə > ə̯ 
#əkt͡sʲˌax# | Rule 198 : ə̯ > ə / __ [-syl] [+front,-cont]
#əkt͡sʲˌa# | Rule 291 : x > ∅ / [-prim] __ #
#əkt͡sˌa# | Rule 337 : t͡sʲ > t͡s 
#əksˌa# | Rule 421 : [+delrel] > [+cont,.delrel] 
#əksa# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
