Trajectory file for run 'run1'; etymon number :209:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːros# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːros# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈʉːrə̯s# | Rule 285 : ə > ə̯ 
#d̪ˈʉːrs# | Rule 309 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 365 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d̪ˈyrs# | Rule 511 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 732 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 748 : ɹ > r 
#d̪ˈyʀ# | Rule 750 : r > ʀ 
#d̪yʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʁ# | Rule 758 : ʀ > ʁ 
